Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Experience_Category
56,18.48,Clear,Medium,Night,Bike,8,0.0,82,Pemula (0-2 thn)
121,16.25,Foggy,High,Morning,Bike,10,5.0,91,Menengah (3-5 thn)
216,5.13,Clear,Low,Morning,Car,15,4.0,30,Menengah (3-5 thn)
26,15.81,Clear,Low,Morning,Car,25,1.0,92,Pemula (0-2 thn)
73,0.61,Clear,Low,Afternoon,Scooter,10,0.0,16,Pemula (0-2 thn)
45,5.55,Foggy,High,Evening,Bike,18,1.0,116,Pemula (0-2 thn)
248,19.35,Clear,High,Morning,Bike,12,7.0,75,Senior (6+ thn)
722,4.03,Clear,Medium,Evening,Bike,9,5.0,25,Menengah (3-5 thn)
282,7.09,Snowy,Low,Morning,Scooter,13,8.0,37,Senior (6+ thn)
894,8.25,Clear,Medium,Afternoon,Bike,7,9.0,28,Senior (6+ thn)
915,11.26,Clear,Low,Night,Bike,5,6.0,49,Senior (6+ thn)
811,19.7,Rainy,Low,Evening,Bike,10,2.0,60,Pemula (0-2 thn)
245,0.8,Snowy,High,Evening,Bike,14,9.0,36,Senior (6+ thn)
823,7.0,Rainy,Medium,Evening,Bike,17,9.0,49,Senior (6+ thn)
322,14.43,Clear,Medium,Morning,Car,14,4.0,113,Menengah (3-5 thn)
644,6.89,Rainy,Medium,Afternoon,Bike,11,6.0,43,Senior (6+ thn)
159,5.13,Foggy,Medium,Evening,Car,25,1.0,60,Pemula (0-2 thn)
978,1.5,Clear,Low,Afternoon,Bike,10,1.0,17,Pemula (0-2 thn)
430,2.78,Clear,High,Afternoon,Scooter,9,0.0,41,Pemula (0-2 thn)
942,11.31,Clear,Medium,Evening,Bike,7,0.0,54,Pemula (0-2 thn)
463,15.05,Clear,Medium,Evening,Car,12,2.0,66,Pemula (0-2 thn)
310,5.78,Foggy,Low,Afternoon,Scooter,9,9.0,33,Senior (6+ thn)
698,11.83,Clear,Low,Evening,Scooter,9,7.0,32,Senior (6+ thn)
61,8.08,Foggy,Low,Morning,Bike,25,2.0,61,Pemula (0-2 thn)
885,16.1,Clear,Low,Evening,Bike,25,0.0,64,Pemula (0-2 thn)
596,9.74,Rainy,Medium,Evening,Scooter,7,8.0,37,Senior (6+ thn)
768,17.6,Clear,Low,Afternoon,Bike,27,3.0,69,Menengah (3-5 thn)
650,10.22,Snowy,Medium,Night,Bike,18,1.0,68,Pemula (0-2 thn)
651,2.19,Clear,Low,Evening,Bike,26,3.0,32,Menengah (3-5 thn)
866,11.41,Windy,Medium,Afternoon,Scooter,17,4.0,68,Menengah (3-5 thn)
669,4.14,Clear,Medium,Morning,Scooter,14,2.0,30,Pemula (0-2 thn)
299,12.65,Rainy,Low,Afternoon,Bike,18,8.0,60,Senior (6+ thn)
690,4.15,Clear,Medium,Morning,Car,17,8.0,46,Senior (6+ thn)
315,16.8,Clear,High,Morning,Car,19,4.0,85,Menengah (3-5 thn)
311,9.06,Clear,Medium,Evening,Bike,23,4.0,47,Menengah (3-5 thn)
362,13.04,Clear,Medium,Morning,Scooter,20,6.0,65,Senior (6+ thn)
480,10.7,Clear,Medium,Afternoon,Scooter,8,5.0,44,Menengah (3-5 thn)
111,6.15,Foggy,Low,Evening,Scooter,26,5.0,48,Menengah (3-5 thn)
990,16.47,Snowy,High,Evening,Scooter,20,9.0,75,Senior (6+ thn)
487,1.39,Clear,Medium,Afternoon,Bike,15,4.0,24,Menengah (3-5 thn)
364,11.14,Rainy,Medium,Morning,Scooter,7,3.0,47,Menengah (3-5 thn)
255,3.81,Rainy,High,Afternoon,Bike,5,6.0,31,Senior (6+ thn)
260,2.39,Rainy,Medium,Evening,Bike,27,7.0,43,Senior (6+ thn)
803,11.74,Clear,High,Evening,Car,6,3.0,54,Menengah (3-5 thn)
678,8.26,Clear,Low,Morning,Car,21,4.0,80,Menengah (3-5 thn)
495,9.54,Rainy,Medium,Evening,Scooter,11,5.0,47,Menengah (3-5 thn)
671,3.88,Clear,Medium,Morning,Bike,16,2.0,35,Pemula (0-2 thn)
378,0.95,Rainy,Medium,Morning,Car,27,0.0,44,Pemula (0-2 thn)
527,8.59,Clear,Low,Night,Scooter,17,8.0,36,Senior (6+ thn)
846,8.59,Clear,Low,Evening,Bike,22,2.0,43,Pemula (0-2 thn)
138,14.21,Clear,Medium,Evening,Bike,24,5.0,58,Menengah (3-5 thn)
356,13.03,Foggy,Low,Morning,Scooter,9,1.0,50,Pemula (0-2 thn)
366,8.03,Clear,Low,Evening,Scooter,14,8.0,42,Senior (6+ thn)
943,13.2,Snowy,Low,Morning,Car,14,3.0,62,Menengah (3-5 thn)
750,12.67,Clear,Medium,Evening,Car,10,3.0,65,Menengah (3-5 thn)
949,17.54,Clear,Medium,Morning,Car,16,8.0,54,Senior (6+ thn)
830,9.32,Clear,Low,Morning,Scooter,6,5.0,30,Menengah (3-5 thn)
657,6.03,Rainy,High,Afternoon,Car,8,6.0,46,Senior (6+ thn)
200,15.71,Clear,Low,Afternoon,Scooter,28,5.0,69,Menengah (3-5 thn)
214,4.87,Snowy,High,Evening,Bike,16,7.0,54,Senior (6+ thn)
409,18.15,Rainy,High,Morning,Bike,22,7.0,108,Senior (6+ thn)
333,0.78,Clear,Medium,Morning,Bike,6,1.0,17,Pemula (0-2 thn)
209,0.6,Clear,Low,Afternoon,Bike,26,3.0,30,Menengah (3-5 thn)
614,2.09,Clear,Medium,Evening,Bike,5,5.0,16,Menengah (3-5 thn)
79,7.49,Clear,Medium,Morning,Scooter,13,9.0,45,Senior (6+ thn)
30,1.41,Foggy,Medium,Evening,Bike,15,0.0,72,Pemula (0-2 thn)
536,18.92,Clear,High,Morning,Scooter,27,4.0,100,Menengah (3-5 thn)
696,12.41,Clear,Medium,Morning,Car,10,1.0,51,Pemula (0-2 thn)
558,1.06,Clear,Low,Afternoon,Scooter,19,6.0,21,Senior (6+ thn)
837,18.34,Clear,High,Night,Bike,9,4.0,92,Menengah (3-5 thn)
597,13.52,Clear,Low,Morning,Scooter,27,1.0,82,Pemula (0-2 thn)
166,16.79,Foggy,High,Afternoon,Bike,24,6.0,85,Senior (6+ thn)
919,15.39,Clear,Medium,Evening,Scooter,24,5.0,89,Menengah (3-5 thn)
496,7.39,Rainy,Medium,Morning,Scooter,25,6.0,60,Senior (6+ thn)
825,10.98,Rainy,Low,Morning,Scooter,10,6.0,55,Senior (6+ thn)
66,11.08,Snowy,Medium,Morning,Bike,9,0.0,57,Pemula (0-2 thn)
142,5.41,Clear,Medium,Night,Bike,14,5.0,36,Menengah (3-5 thn)
926,0.94,Clear,High,Morning,Bike,9,6.0,21,Senior (6+ thn)
828,7.27,Windy,Low,Afternoon,Bike,10,5.0,35,Menengah (3-5 thn)
656,2.99,Windy,Medium,Morning,Bike,27,5.0,41,Menengah (3-5 thn)
332,15.28,Snowy,Low,Evening,Bike,16,5.0,72,Menengah (3-5 thn)
665,2.48,Windy,Medium,Afternoon,Car,14,6.0,27,Senior (6+ thn)
250,17.13,Rainy,Low,Evening,Car,19,1.0,71,Pemula (0-2 thn)
908,7.17,Clear,Low,Afternoon,Bike,15,7.0,32,Senior (6+ thn)
709,5.47,Rainy,Low,Morning,Car,21,6.0,38,Senior (6+ thn)
306,19.53,Foggy,Low,Afternoon,Bike,11,6.0,87,Senior (6+ thn)
735,7.5,Clear,High,Morning,Bike,29,1.0,66,Pemula (0-2 thn)
976,5.61,Windy,Low,Night,Bike,25,9.0,48,Senior (6+ thn)
50,4.1,Clear,Low,Morning,Bike,21,3.0,37,Menengah (3-5 thn)
897,6.22,Rainy,Medium,Morning,Bike,15,0.0,49,Pemula (0-2 thn)
3,14.77,Clear,High,Morning,Scooter,11,6.0,67,Senior (6+ thn)
545,12.55,Windy,Low,Evening,Bike,13,8.0,51,Senior (6+ thn)
351,10.31,Foggy,Medium,Morning,Scooter,19,5.0,62,Menengah (3-5 thn)
905,8.72,Snowy,Medium,Evening,Car,18,7.0,64,Senior (6+ thn)
537,17.07,Clear,Medium,Morning,Bike,20,6.0,73,Senior (6+ thn)
345,8.27,Clear,High,Afternoon,Scooter,13,5.0,58,Menengah (3-5 thn)
995,7.54,Snowy,Low,Afternoon,Bike,20,5.0,55,Menengah (3-5 thn)
482,14.07,Clear,High,Afternoon,Bike,5,8.0,67,Senior (6+ thn)
576,19.02,Clear,Medium,Afternoon,Bike,29,9.0,87,Senior (6+ thn)
34,19.0,Clear,High,Morning,Car,28,3.0,96,Menengah (3-5 thn)
32,3.83,Rainy,Medium,Afternoon,Bike,12,9.0,30,Senior (6+ thn)
232,10.3,Clear,Low,Evening,Scooter,19,8.0,48,Senior (6+ thn)
964,8.09,Clear,High,Afternoon,Scooter,15,4.0,51,Menengah (3-5 thn)
193,18.06,Clear,Medium,Night,Bike,9,8.0,52,Senior (6+ thn)
334,2.76,Windy,Medium,Morning,Scooter,8,5.0,22,Menengah (3-5 thn)
4,12.17,Snowy,Low,Evening,Bike,20,8.0,68,Senior (6+ thn)
205,12.33,Clear,Medium,Evening,Bike,22,9.0,75,Senior (6+ thn)
515,1.38,Clear,Medium,Evening,Scooter,5,8.0,13,Senior (6+ thn)
800,18.49,Clear,Low,Afternoon,Scooter,14,6.0,71,Senior (6+ thn)
307,10.57,Snowy,Low,Afternoon,Bike,28,9.0,59,Senior (6+ thn)
110,2.0,Clear,High,Evening,Scooter,10,2.0,30,Pemula (0-2 thn)
431,3.29,Clear,Medium,Afternoon,Scooter,17,4.0,32,Menengah (3-5 thn)
78,1.94,Rainy,Medium,Morning,Bike,16,0.0,35,Pemula (0-2 thn)
85,6.56,Windy,Medium,Morning,Bike,14,1.0,47,Pemula (0-2 thn)
287,9.58,Clear,High,Afternoon,Car,26,8.0,60,Senior (6+ thn)
83,6.95,Clear,Medium,Morning,Scooter,25,2.0,58,Pemula (0-2 thn)
992,14.05,Clear,High,Morning,Scooter,19,0.0,72,Pemula (0-2 thn)
790,18.97,Rainy,High,Night,Bike,20,8.0,108,Senior (6+ thn)
895,13.53,Rainy,Low,Evening,Bike,28,8.0,78,Senior (6+ thn)
399,15.14,Rainy,Medium,Morning,Bike,8,6.0,66,Senior (6+ thn)
324,5.96,Clear,Low,Afternoon,Bike,26,6.0,48,Senior (6+ thn)
520,3.43,Windy,Medium,Morning,Bike,7,6.0,23,Senior (6+ thn)
917,6.24,Clear,Medium,Evening,Bike,15,3.0,52,Menengah (3-5 thn)
923,17.94,Rainy,High,Evening,Scooter,22,6.0,85,Senior (6+ thn)
6,3.54,Rainy,Medium,Evening,Bike,10,5.0,32,Menengah (3-5 thn)
732,16.38,Rainy,Medium,Night,Bike,7,5.0,90,Menengah (3-5 thn)
466,7.81,Clear,Low,Evening,Bike,11,4.0,42,Menengah (3-5 thn)
98,8.84,Clear,Medium,Morning,Bike,26,0.0,57,Pemula (0-2 thn)
267,14.09,Clear,Medium,Afternoon,Scooter,12,3.0,55,Menengah (3-5 thn)
358,11.92,Clear,Low,Afternoon,Scooter,14,4.0,46,Menengah (3-5 thn)
869,17.3,Clear,Low,Evening,Scooter,9,0.0,67,Pemula (0-2 thn)
799,14.08,Clear,High,Morning,Bike,28,6.0,66,Senior (6+ thn)
381,2.8,Clear,High,Afternoon,Bike,28,1.0,50,Pemula (0-2 thn)
632,17.96,Clear,Medium,Morning,Bike,22,2.0,76,Pemula (0-2 thn)
382,14.09,Clear,High,Afternoon,Bike,12,6.0,67,Senior (6+ thn)
491,9.39,Clear,Low,Morning,Bike,14,2.0,37,Pemula (0-2 thn)
119,17.9,Clear,Low,Morning,Bike,23,5.0,85,Menengah (3-5 thn)
901,4.55,Rainy,Low,Afternoon,Bike,5,6.0,21,Senior (6+ thn)
251,6.24,Snowy,Low,Afternoon,Bike,20,4.0,51,Menengah (3-5 thn)
524,16.92,Clear,Low,Morning,Scooter,29,0.0,70,Pemula (0-2 thn)
10,14.31,Clear,Medium,Morning,Bike,9,8.0,47,Senior (6+ thn)
197,14.66,Windy,Medium,Morning,Bike,20,2.0,77,Pemula (0-2 thn)
604,2.23,Clear,Low,Morning,Bike,7,6.0,14,Senior (6+ thn)
82,12.65,Clear,Low,Evening,Bike,15,4.0,66,Menengah (3-5 thn)
784,7.24,Rainy,Medium,Evening,Bike,28,6.0,65,Senior (6+ thn)
588,3.01,Clear,Medium,Evening,Bike,14,4.0,26,Menengah (3-5 thn)
798,11.52,Clear,Medium,Morning,Scooter,25,2.0,58,Pemula (0-2 thn)
240,3.95,Clear,Low,Afternoon,Bike,13,5.0,25,Menengah (3-5 thn)
291,1.09,Clear,Medium,Morning,Scooter,6,2.0,17,Pemula (0-2 thn)
212,13.99,Clear,High,Evening,Scooter,7,3.0,96,Menengah (3-5 thn)
718,19.32,Rainy,High,Morning,Car,21,7.0,112,Senior (6+ thn)
360,11.72,Rainy,Low,Evening,Bike,11,9.0,42,Senior (6+ thn)
450,2.13,Rainy,Low,Morning,Scooter,9,2.0,22,Pemula (0-2 thn)
228,8.17,Clear,Medium,Afternoon,Scooter,20,9.0,44,Senior (6+ thn)
951,12.21,Clear,High,Morning,Bike,9,4.0,57,Menengah (3-5 thn)
947,3.17,Clear,Medium,Evening,Scooter,17,6.0,33,Senior (6+ thn)
797,18.68,Snowy,Low,Afternoon,Bike,11,8.0,62,Senior (6+ thn)
502,10.95,Clear,Medium,Evening,Scooter,24,4.0,55,Menengah (3-5 thn)
465,19.26,Windy,Medium,Morning,Scooter,21,6.0,67,Senior (6+ thn)
363,9.44,Rainy,Medium,Evening,Scooter,28,8.0,63,Senior (6+ thn)
469,4.86,Foggy,Medium,Evening,Car,25,4.0,52,Menengah (3-5 thn)
936,5.81,Foggy,Low,Afternoon,Bike,25,8.0,51,Senior (6+ thn)
429,7.34,Rainy,Low,Evening,Bike,22,8.0,47,Senior (6+ thn)
8,17.39,Foggy,Medium,Morning,Bike,25,4.0,100,Menengah (3-5 thn)
156,5.22,Snowy,Low,Evening,Bike,11,9.0,40,Senior (6+ thn)
542,12.32,Clear,Medium,Evening,Scooter,17,4.0,71,Menengah (3-5 thn)
441,2.15,Windy,Medium,Afternoon,Car,17,6.0,30,Senior (6+ thn)
483,9.36,Rainy,High,Morning,Scooter,17,2.0,65,Pemula (0-2 thn)
423,2.28,Clear,Medium,Evening,Scooter,27,9.0,39,Senior (6+ thn)
779,14.54,Clear,Medium,Evening,Bike,29,2.0,73,Pemula (0-2 thn)
950,12.15,Clear,High,Morning,Car,12,6.0,63,Senior (6+ thn)
335,1.4,Windy,Low,Evening,Bike,9,9.0,17,Senior (6+ thn)
577,3.37,Clear,High,Morning,Bike,9,5.0,28,Menengah (3-5 thn)
935,3.85,Rainy,Medium,Afternoon,Bike,26,3.0,46,Menengah (3-5 thn)
568,9.03,Clear,Low,Morning,Bike,11,5.0,43,Menengah (3-5 thn)
595,17.99,Snowy,Low,Afternoon,Bike,15,3.0,63,Menengah (3-5 thn)
531,16.35,Clear,Medium,Morning,Bike,16,0.0,66,Pemula (0-2 thn)
582,19.61,Clear,High,Evening,Bike,8,6.0,72,Senior (6+ thn)
708,16.29,Clear,Low,Morning,Bike,20,1.0,72,Pemula (0-2 thn)
449,7.84,Windy,Low,Afternoon,Bike,6,4.0,28,Menengah (3-5 thn)
454,18.17,Rainy,Low,Afternoon,Car,13,0.0,71,Pemula (0-2 thn)
229,17.89,Windy,Low,Morning,Bike,27,1.0,101,Pemula (0-2 thn)
353,13.34,Clear,Medium,Night,Bike,20,6.0,53,Senior (6+ thn)
729,4.43,Foggy,Low,Morning,Scooter,10,1.0,63,Pemula (0-2 thn)
213,13.21,Clear,Medium,Morning,Scooter,12,4.0,63,Menengah (3-5 thn)
80,2.76,Windy,Medium,Night,Bike,6,2.0,27,Pemula (0-2 thn)
149,1.5,Foggy,Medium,Evening,Scooter,15,4.0,32,Menengah (3-5 thn)
303,11.04,Clear,Medium,Afternoon,Scooter,8,2.0,54,Pemula (0-2 thn)
629,1.22,Clear,Medium,Evening,Scooter,6,5.0,14,Menengah (3-5 thn)
778,14.58,Clear,Low,Afternoon,Bike,13,5.0,57,Menengah (3-5 thn)
507,18.26,Rainy,High,Night,Scooter,28,7.0,93,Senior (6+ thn)
